path,bytes,sha256
review/pleia_temperature_context005_validated_acceptance_20260921/acceptance_runner.py,21116,8f71cfc218ed576d9f7907bf1400159784b7e5ebb76ce373c8190cae0dc09424
review/pleia_temperature_context005_validated_acceptance_20260921/EVIDENCE_INDEX.md,2039,1cce38ad34a5bc8d3f5128c996a2e157a47152a65aa36ed71c4d70d8f3904853
review/pleia_temperature_context005_validated_acceptance_20260921/postprocess_acceptance.py,11671,90ccc4fbc1db341ccc09bfe52d5368c816f73f4f62548e077e00275c54536cb5
review/pleia_temperature_context005_validated_acceptance_20260921/README.md,678,0bd5c24b556e7eb8989ea26a5b823e49498e64031b6eb5108badad44352c118f
review/pleia_temperature_context005_validated_acceptance_20260921/RECOVERY_AND_ATTEMPTS.md,1218,544b6e28baab4fc1ee3173e307a4b6ae562b0445b484473d10bc1298e74fafdc
review/pleia_temperature_context005_validated_acceptance_20260921/VALIDATED_ACCEPTANCE_REPORT.md,3680,7435e32d6c5135db95110791f72605afff312241899935e773f33c97572a48b8
review/pleia_temperature_context005_validated_acceptance_20260921/VALIDATION_CONTRACT_AMENDMENT.md,2225,782f656715acef20956ec59028c6ff0e7e69c3888d769379d47f9cfafe2160e0
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/ACCEPTANCE_CONDITIONAL_MACRO.csv,9532,1503929c7bde9dd40d2f03a2b20a660b0c6e0c94b5fa9c2ed8b9bb22fa8304f2
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/ACCEPTANCE_DECISION.json,3509,6ac6a299178d00aaf539fd83d4cc60ef873a9c4be449f39e354190ba0b3e71ea
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/ACCEPTANCE_FULLSTREAM_WORKLOAD.csv,7924,81ebd2d5169757fdc50eaf9200cff3c39b4f585bde37e61442b7cb8384863c1b
smart_building_conformal/outputs/conditional_context005/pleia_f2_s42_C_v1_validated_acceptance_v1/ACCEPTANCE_INFERENCE.csv,2,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
